date,revenue,orders,region,rolling_mean,rolling_std,z_score,is_anomaly
2024-02-25,5931.280119116199,67,South,5010.427923394686,1010.2377717401322,0.9115202593695807,False
2024-02-26,4160.782476777362,44,South,5142.402585128985,772.2552807534609,-1.2711083145898245,False
2024-02-27,4690.787624148786,48,West,5051.93167866527,784.4236063385953,-0.46039416916858683,False
2024-02-28,5331.263431403564,43,East,5154.266780353825,764.3799318706981,0.23155585811439047,False
2024-02-29,5975.545127122359,66,West,5390.333512843585,718.7014795144233,0.814262431564996,False
2024-03-01,4520.82576215471,61,North,5234.49772331699,778.4866141942259,-0.9167427520908215,False
2024-03-02,4814.341023336183,56,West,5060.689366294167,703.1950384405183,-0.350327191591557,False
2024-03-03,3893.665025993972,48,North,4769.601495848134,704.4846918413026,-1.243371900054688,False
2024-03-04,3803.7933759193293,40,West,4718.603052868414,766.1278096664679,-1.1940692733074725,False
2024-03-05,5812.525822394198,60,East,4878.851366903474,869.6596649475954,1.07360901410437,False
2024-03-06,6356.240028570823,59,North,5025.276595070224,1030.0295907102852,1.2921603859776456,False
2024-03-07,4927.989878419666,52,South,4875.625845255555,941.2272786297217,0.055633781928148794,False
2024-03-08,6003.532897892024,67,South,5087.441150360885,1012.2321782658472,0.9050213648617497,False
2024-03-09,5361.636025047635,55,West,5165.626150605378,1008.7527601269038,0.19430913320881332,False
2024-03-10,4354.880245394876,68,South,5231.514039091221,923.2666741639799,-0.9494914288876931,False
2024-03-11,5361.395605508414,52,North,5454.028643318234,676.5626104702304,-0.1369171697877857,False
2024-03-12,6538.036566465969,53,South,5557.673035328487,787.1657624449427,1.2454346694303198,False
2024-03-13,4964.173960890049,42,East,5358.806454231233,725.1983768270105,-0.5441717824408758,False
2024-03-14,6564.643655814006,68,East,5592.614136716139,820.6962818768991,1.1843961530748923,False
2024-03-15,2380.2548959102555,45,West,5075.002993575887,1432.7248466763922,-1.880855283494843,False
2024-03-16,5821.9025043752235,57,North,5140.755347765541,1458.4032191426904,0.4670499541341447,False
2024-03-17,5087.047068238171,58,East,5245.350608171727,1418.3525314546093,-0.11161085585062949,False
2024-03-18,4700.992649534132,44,East,5151.00732874683,1431.2522480924938,-0.3144202427017715,False
2024-03-19,5091.760776535502,54,North,4944.3965016139055,1295.6170856944486,0.11374060789157463,False
2024-03-20,3012.4310853991074,64,South,4665.576090829485,1486.5875502710296,-1.1120401251369163,False
2024-03-21,4780.328112162488,41,South,4410.67387030784,1239.0547259611967,0.298335686156145,False
2024-03-22,5357.112571511747,49,West,4835.939252536625,886.8229971691145,0.5876858410740288,False
2024-03-23,6477.894044741516,63,South,4929.65232973181,1031.2732574876222,1.5012914412049407,False
2024-03-24,4481.7297817263525,69,North,4843.178431658692,1041.2063956153052,-0.34714409309668115,False
2024-03-25,4191.506397106812,57,East,4770.394681311932,1070.2057336012654,-0.5409130843068354,False
2024-03-26,4498.242956415464,66,South,4685.606421294784,1063.9947465680043,-0.17609435148404207,False
2024-03-27,5915.402117702074,52,West,5100.316568766636,846.7092308544927,0.9626510722138457,False
2024-03-28,5328.7511096596845,44,South,5178.6627112662345,837.4885104173443,0.17921248653149485,False
2024-03-29,4470.239796232961,62,North,5051.9666005121235,872.350978013576,-0.6668494894151524,False
2024-03-30,5513.267433113356,63,West,4914.162798850958,659.8708889792508,0.9079119025680129,False
2024-03-31,5097.0775493480405,40,South,5002.069622796914,633.1065950940722,0.15006624048357872,False
2024-04-01,5968.644990532889,61,West,5255.9465647149245,609.7847231768135,1.1687705492276004,False
2024-04-02,4297.946906122647,40,North,5227.332843244521,654.3370467067077,-1.420347421561248,False
2024-04-03,4672.337853402232,57,East,5049.75223405883,603.1552905545038,-0.6257333502117283,False
2024-04-04,4607.891846867842,54,North,4946.772339374281,609.0900378653228,-0.5563717536640607,False
2024-04-05,3536.4850518678813,56,North,4813.378804464984,802.4144988617101,-1.5913144072153227,False
2024-04-06,5296.120277064576,50,North,4782.357782172301,774.5615187520272,0.6632946285790812,False
2024-04-07,5261.0552721798895,60,North,4805.7831711482795,788.0286364441715,0.5777354780987887,False
2024-04-08,5005.113456642461,65,East,4668.135809163932,616.5484799862775,0.5465549886458704,False
2024-04-09,4765.4128666248525,64,East,4734.9166606642475,594.698438443654,0.05128011776929269,False
2024-04-10,3584.6292579495857,61,West,4579.529718456727,738.4924604884176,-1.347204627991927,False
2024-04-11,4579.354677234641,66,South,4575.452979937698,738.3885570305758,0.005284070642472619,False
2024-04-12,4657.285483473231,66,East,4735.567327309892,580.099408199204,-0.13494556748415007,False
2024-04-13,4197.722730778381,56,East,4578.653392126149,551.0286228975087,-0.6913083014539165,False
2024-04-14,4838.714288333991,52,South,4518.318965862449,482.74784694867947,0.6636908367311752,False
2024-04-15,5404.050856814539,40,East,4575.310023029889,566.1403160315566,1.4638435213267096,False
2024-04-16,6886.185901210531,41,North,4878.277599399271,1047.5822888532532,1.9167069958859626,False
2024-04-17,5174.577812831839,48,North,5105.413107239593,879.176311878112,0.07866989209990763,False
2024-04-18,5257.550390722764,42,South,5202.298209166468,848.3716898294323,0.0651273282909812,False
2024-04-19,4925.554084233833,40,West,5240.622294989412,825.3963124122337,-0.38171749257612597,False
2024-04-20,3081.2287847009584,60,West,5081.123159835493,1116.9105789112139,-1.7905590768815807,False
2024-04-21,4973.486124550783,55,South,5100.376279295036,1113.190934492857,-0.1139877722792101,False
2024-04-22,5060.230209941026,62,South,5051.259044027391,1105.114645491065,0.008117859943525735,False
2024-04-23,7463.242112485286,45,North,5133.69564563807,1273.49947496343,1.8292480779500215,False
2024-04-24,4807.639035218877,67,West,5081.27582026479,1279.0759797181215,-0.21393317471743623,False
2024-04-25,5301.5473423336125,56,East,5087.56109906634,1280.1941556842276,0.16715139833840514,False
2024-04-26,4965.288230294756,44,North,5093.237405646471,1279.443974016074,-0.1000037343957255,False
2024-04-27,3831.321962380468,44,South,5200.393573886401,1101.9479782282049,-1.2424103846601087,False
2024-04-28,6142.822814515021,45,West,5367.441672452721,1149.4264143992884,0.6745809321491261,False
2024-04-29,5751.933032686774,42,East,5466.2563614164,1148.3459711561925,0.24877230246451354,False
2024-04-30,5791.031947043047,60,East,5227.36919492465,777.8440674571559,0.7246474913166876,False
2024-05-01,4090.612545205261,62,North,5124.936839208421,882.5006063171996,-1.1720380548173692,False
2024-05-02,6402.7943109360995,44,West,5282.25783472306,1008.4082423742075,1.1111932936752242,False
2024-05-03,3598.148937207719,60,West,5086.952221424913,1195.1336166713745,-1.24572120091788,False
2024-05-04,5586.85709380027,44,South,5337.742954484885,1064.823284373458,0.2339488091321787,False
2024-05-05,7190.455625809978,49,West,5487.404784669879,1253.707287688891,1.3584118540776273,False
2024-05-06,4009.4636748693115,49,West,5238.480590695955,1360.8382054727713,-0.9031322833853478,False
2024-05-07,4433.702270397228,58,North,5044.576351175124,1365.6772979941068,-0.44730485135481246,False
2024-05-08,5099.651365087641,56,West,5188.724754015464,1299.87062646672,-0.0685248109421012,False
2024-05-09,4496.5243458838,60,East,4916.400473293707,1198.8907923707193,-0.3502204955462478,False
2024-05-10,3449.3365689338675,53,North,4895.1415635403,1227.148496214082,-1.178182590833086,False
2024-05-11,5068.562974806027,48,North,4821.099546541122,1193.6351801448327,0.20731914774401866,False
2024-05-12,3937.696286273895,53,South,4356.41964089311,606.0322937720317,-0.6909258119118059,False
2024-05-13,5473.592430635182,40,West,4565.580891716806,710.0596740679806,1.278782012385403,False
2024-05-14,4080.5757657661966,58,South,4515.134248198087,733.1589640005601,-0.592720683739139,False
2024-05-15,6549.93440501754,52,East,4722.317539616643,1058.5689556755879,1.7264976982387465,False
2024-05-16,4216.746707663763,52,North,4682.34930558521,1073.6888504268004,-0.4336476044585594,False
2024-05-17,4677.938483794324,43,North,4857.86386485099,929.2387572801671,-0.1936266429343706,False
2024-05-18,5813.51721736967,69,North,4964.285899502938,997.539278860541,0.8513261942294474,False
2024-05-19,3769.135683566045,40,East,4940.205813401817,1028.0196599980823,-1.1391514923342583,False
2024-05-20,5227.45993460413,56,East,4905.044028254524,1010.8004845019524,0.3189708664499385,False
2024-05-21,6307.1427542824285,47,South,5223.125026613986,1057.3717406753838,1.0252002072384108,False
2024-05-22,3392.5167654387724,41,South,4772.065363817019,1070.4150076270348,-1.288797885444935,False
2024-05-23,5184.633858532305,67,South,4910.334956798239,1049.0260818076713,0.2614795823392655,False
2024-05-24,5259.882794248423,47,West,4993.469858291683,1050.5974497838276,0.2535823173867003,False
2024-05-25,5781.82287177731,46,North,4988.942094635631,1046.5347029752293,0.7576249262328051,False
2024-05-26,3763.0492891219183,65,North,4988.072609715041,1047.7189115155788,-1.169228986065608,False
2024-05-27,3679.5433869157237,65,South,4766.941674330983,1147.3839597681754,-0.9477196174460762,False
2024-05-28,5521.941565616898,41,North,4654.770075950192,1000.7220646092526,0.8665457876211672,False
2024-05-29,5296.984673233186,61,South,4926.836919920824,847.5141591269677,0.4367452146093408,False
2024-05-30,5250.492850345877,61,West,4936.245347322762,851.210488042642,0.369177198163672,False
2024-05-31,5346.448209496976,42,West,4948.6118352154135,857.3029852048147,0.46405574359048485,False
2024-06-01,4319.975278421509,66,East,4739.776464736012,796.3948200058398,-0.527126967389648,False
2024-06-02,5232.253697161003,57,West,4949.662808741597,681.3760786167047,0.4147355583617032,False
2024-06-03,5293.072473298681,51,South,5180.166963939162,391.2462685945521,0.2885791339687451,False
2024-06-04,4285.648581973632,40,West,5003.553680561551,480.18214432985326,-1.495068292449388,False
2024-06-05,6865.774511144757,61,East,5227.666514548919,857.673994815053,1.9099424798918803,False
2024-06-06,5473.832920911787,51,North,5259.572238915477,862.8034847302789,0.24833080277056405,False
2024-06-07,3808.6965027973515,44,South,5039.893423672674,1018.6805693234395,-1.2086192256450186,False
2024-06-08,5656.55360863383,69,North,5230.833185131577,985.9887012719189,0.43177008311867693,False
2024-06-09,4025.3183297726787,69,East,5058.413846933246,1086.1405192667778,-0.9511619342384722,False
2024-06-10,5787.084603742452,66,East,5128.9870084252125,1119.4671179180907,0.5878668384124802,False
2024-06-11,6158.595579007404,64,East,5396.550865144322,1108.0749789408533,0.6877194489054138,False
2024-06-12,4179.317681648289,56,North,5012.771318073399,971.1687348684579,-0.8581965280605937,False
2024-06-13,5963.376129244321,55,North,5082.706062120904,1025.983097322634,0.8583670329672879,False
2024-06-14,5412.780926936498,54,North,5311.860979855067,859.6620577135171,0.11739490672631576,False
2024-06-15,5822.06015999449,62,North,5335.504772906591,872.8965300714733,0.5574032778524849,False
2024-06-16,6896.792982653948,54,East,5745.715437603915,828.1317271796337,1.389969140501662,False
2024-06-17,4754.61188399713,44,East,5598.219334783154,907.6620230940377,-0.9294290488328864,False
2024-06-18,4246.2638356425105,60,South,5325.0290857310265,994.5211444315473,-1.0847082097033958,False
2024-06-19,4110.485570374477,53,South,5315.195926977625,1007.9863038504482,-1.1951654025468659,False
2024-06-20,4184.189715034562,41,North,5061.026439233373,1041.076438903714,-0.8422404843991544,False
2024-06-21,4922.898290585896,50,West,4991.043205469002,1029.895262038435,-0.06616683986702622,False
2024-06-22,5341.151974816644,58,West,4922.342036157881,980.0555699914506,0.4273328487510318,False
2024-06-23,5276.690799330019,46,East,4690.898867111605,518.8446209259503,1.1290315223331935,False
2024-06-24,5827.183249036024,45,East,4844.123347831447,675.5167283426305,1.4552709947191074,False
2024-06-25,5013.001891877907,67,East,4953.657355865076,622.4999565645844,0.09533259462432389,False
2024-06-26,6453.5340771573165,41,South,5288.378571119768,716.4101073143947,1.6263806081761811,False
2024-06-27,4735.343166762044,45,South,5367.114778509407,594.7940886369769,-1.062168612326197,False
2024-06-28,7720.169166589619,57,East,5766.724903652796,1028.299481957594,1.899684184628794,False
2024-06-29,5625.6673477650065,41,East,5807.369956931134,1014.2008119194473,-0.17915841422197462,False
2024-06-30,4142.842443583718,57,East,5645.391620395947,1188.6261204446487,-1.2641058033035202,False
2024-07-01,3929.1075019388877,69,West,5374.237942239213,1346.2853266178165,-1.0734206276546376,False
2024-07-02,5482.472415243185,54,South,5441.305159862825,1336.951895127248,0.030791874808960028,False
2024-07-03,4776.537214674149,66,West,5201.734179508087,1274.1135138369966,-0.33371984537975447,False
2024-07-04,5714.000494092092,58,West,5341.542369126665,1268.0867062855336,0.2937166071683119,False
2024-07-05,5473.237624573545,41,East,5020.552148838654,740.1011773177969,0.611653500370679,False
2024-07-06,4927.1710873431275,59,East,4920.766968778386,690.3325961157997,0.009276859590253006,False
2024-07-07,4153.206281931595,64,North,4922.247517113798,688.3945158228228,-1.1171518911114282,False
2024-07-08,3485.1527753141354,45,North,4858.825413310261,805.6136088825081,-1.7051259100520781,False
2024-07-09,4553.485047932979,40,West,4726.112932265946,761.0397118673083,-0.2268316378778747,False
2024-07-10,5856.398794323472,63,South,4880.37887221585,874.0238667931962,1.1166971054104635,False
2024-07-11,5214.093744130204,54,East,4808.963622221294,812.8392584125043,0.4984135765048301,False
2024-07-12,3754.261221288012,67,East,4563.395564609075,837.9794615618428,-0.9655777742010317,False
2024-07-13,5173.180925851182,69,West,4598.539827253083,860.6312789133381,0.6676972039915402,False
2024-07-14,5385.317379728836,62,North,4774.555698366974,880.1461083031688,0.6939321501282874,False
2024-07-15,4116.142563798867,49,South,4864.697096721937,748.5555743875609,-0.9999986087011752,False
2024-07-16,5153.7251059455275,58,North,4950.445676438015,741.3082136805169,0.2742171552345979,False
2024-07-17,5058.208718446,56,North,4836.418522741233,632.0698385695888,0.35089507863037933,False
2024-07-18,3857.029702169377,44,North,4642.552231032543,701.2546613701422,-1.1201672832068994,False
2024-07-19,5357.787360348283,68,North,4871.627393755438,619.9087246709227,0.7842444334864335,False
2024-07-20,5560.784526368235,43,East,4926.999336686446,666.8660057566236,0.9503936086271155,False
2024-07-21,6083.051243175277,49,East,5026.675602893081,787.941907059855,1.3406770611097212,False
2024-07-22,6053.802052034903,63,North,5303.484101212515,754.3951669448192,0.9945953840890263,False
2024-07-23,3622.3306320429087,56,South,5084.7134620835695,990.2438664189118,-1.4767905963701429,False
2024-07-24,4062.174960084877,49,West,4942.4229251748375,1063.5360672664629,-0.8276616018791014,False
2024-07-25,5515.03526720866,56,South,5179.280863037592,961.227380736278,0.34929758650225706,False
2024-07-26,5513.785950912209,67,South,5201.566375975295,967.841330012858,0.32259376124469286,False
2024-07-27,5515.047686306048,59,South,5195.032541680697,965.1627717564177,0.33156598450537206,False
2024-07-28,8852.73149065472,63,North,5590.701148463476,1687.3817942932924,1.9331904333822947,False
2024-07-29,5570.890510693167,44,East,5521.713785414656,1675.1198533702943,0.02935713834420205,False
2024-07-30,6135.565640180599,41,South,5880.747358005754,1455.0476012537836,0.17512711058749802,False
2024-07-31,5954.001763493202,45,North,6151.008329921228,1217.2273700467142,-0.16184861700938075,False
2024-08-01,5651.391251305798,60,South,6170.48775622082,1206.396436690038,-0.43028683534515055,False
2024-08-02,4684.730755359655,41,South,6052.051299713313,1317.218054566298,-1.0380365950904435,False
2024-08-03,5758.969220493267,52,North,6086.89723316863,1303.8024499166154,-0.2515166409576355,False
2024-08-04,4227.174785462428,69,East,5426.103418141159,701.3788979836228,-1.7093879444127866,False
2024-08-05,4763.181393259991,50,East,5310.716401364991,739.0193180424657,-0.7408940398950945,False
2024-08-06,4514.6364521708965,50,West,5079.155088792177,689.7970526431208,-0.8183836600318795,False
2024-08-07,5081.874139386323,55,North,4954.56542820548,574.5886133190966,0.22156497401757955,False
2024-08-08,7314.658566673509,50,West,5192.175044686582,1054.3700752052616,2.0130346753000636,False
2024-08-09,3132.7348074082515,58,West,4970.461337836381,1310.8440755510583,-1.4019413633582454,False
2024-08-10,5686.2601903745135,54,West,4960.074333533702,1303.8239419567626,0.5569661926524841,False
2024-08-11,3387.284128810348,64,East,4840.089954011976,1416.3035662670277,-1.0257729061791534,False
2024-08-12,4528.068134210566,62,North,4806.502345576344,1421.2107835783588,-0.19591338215484774,False
2024-08-13,6088.950596967366,62,West,5031.404366261554,1490.215976156976,0.7096597054562868,False
2024-08-14,5064.280019095463,55,North,5028.890920505718,1490.1314999155807,0.023748976913614665,False
2024-08-15,3922.255222070694,50,North,4544.261871276743,1131.2826755156664,-0.5498242505327174,False
2024-08-16,4284.696290740032,61,East,4708.827797466997,962.9983542437857,-0.4404280701601232,False
2024-08-17,5679.597748934676,55,West,4707.87602011845,961.8739398057174,1.0102381285145308,False
2024-08-18,4269.633368282864,47,West,4833.925911471665,804.9930133436244,-0.7009906096513214,False
2024-08-19,5216.458589581975,43,North,4932.267405096152,803.4475126525437,0.3537146857889679,False
2024-08-20,5045.571839903814,47,South,4783.213296944216,631.475709748773,0.4154689387244599,False
2024-08-21,4348.399652394183,43,East,4680.9446731297485,636.3203772843804,-0.5226062728884545,False
2024-08-22,7143.944089325326,63,East,5141.18593988041,1035.810794416113,1.9335173568777797,False
2024-08-23,5633.919022318011,64,East,5333.932044391549,973.5311976500734,0.3081431582784153,False
2024-08-24,2974.8574133423926,42,East,4947.540567878366,1296.6133888259408,-1.521411988751868,False
2024-08-25,5186.454314769428,42,West,5078.514988805019,1262.5819574141663,0.08549094601785204,False
2024-08-26,4338.213535231612,66,West,4953.05140961211,1289.9295350500781,-0.47664454349952406,False
2024-08-27,5852.433334796224,68,South,5068.317337453882,1334.8429002973216,0.5874219334482647,False
2024-08-28,4207.4792615673,57,East,5048.185853050041,1348.5027001474189,-0.6234370842496907,False
2024-08-29,4885.263558533101,68,East,4725.517205794009,984.5720636830033,0.16224952812649016,False
2024-08-30,5504.987278980457,65,North,4707.098385317216,965.7723899902551,0.8261666019167229,False
2024-08-31,5865.755194170121,58,West,5120.083782578321,676.2921093311421,1.1025877742818482,False
2024-09-01,3799.7035929442236,58,East,4921.976536603291,837.5061725286561,-1.3400175192388417,False
2024-09-02,4665.4987641590515,60,South,4968.731569307211,808.1046661321232,-0.37523951767230873,False
2024-09-03,4525.054688839044,44,South,4779.106048456185,716.7536077544944,-0.3544472701198598,False
2024-09-04,4346.670767426288,57,West,4798.990549293184,699.9868737519579,-0.646183234040438,False
2024-09-05,6765.454240281097,67,South,5067.589218114326,1024.2403235368527,1.657682267676977,False
2024-09-06,5404.981710960956,49,South,5053.302708397255,1017.7996972402282,0.3455286963803206,False
2024-09-07,3739.116045664955,68,West,4749.497115753658,1051.698627477482,-0.960713500703258,False
2024-09-08,5917.8619470547765,61,East,5052.0911663408815,1037.500726515659,0.8344772765812882,False
2024-09-09,7122.156197012633,60,East,5403.042228177107,1273.5773472310561,1.3498308309056626,False
2024-09-10,6032.4652605511465,45,South,5618.386595564551,1226.9674279004628,0.337481383426087,False
2024-09-11,3480.6300340459866,40,South,5494.666490795936,1407.0234381655168,-1.4314164228677373,False
2024-09-12,4515.765927133749,44,East,5173.2824460606,1322.788759471582,-0.49706842019848346,False
2024-09-13,6266.911149186622,48,West,5296.415222949981,1386.5321272176666,0.6999447810734258,False
2024-09-14,4292.330534381219,51,South,5375.445864195162,1295.7695575279265,-0.8358857665095285,False
2024-09-15,5443.819428146228,65,North,5307.725504351083,1274.916329583857,0.10674733756023609,False
2024-09-16,5774.634053429337,53,West,5115.222340982042,1034.3204261750764,0.6375313643237268,False
2024-09-17,4073.069528421917,41,South,4835.30866496358,1009.5542509023593,-0.7550254341065462,False
2024-09-18,4940.4746439382,56,South,5043.857894948182,815.1334179004932,-0.12682985231578658,False
2024-09-19,1758.7326599309274,53,North,4649.995999633493,1495.2107582255087,-1.9336828094615028,False
2024-09-20,3975.61235866571,65,North,4322.667600987648,1323.1466786610138,-0.26229536597797926,False
2024-09-21,4747.43184860684,52,East,4387.682074448451,1332.5551242906452,0.2699699003820895,False
2024-09-22,3752.2168180351505,66,West,4146.024558718297,1260.543563541153,-0.3124110519249738,False
2024-09-23,6632.411303931635,48,West,4268.564165932911,1469.6064624396104,1.6084898906028458,False
2024-09-24,3569.858622039367,65,East,4196.6768935925475,1492.8862286951553,-0.4198700875558652,False
2024-09-25,4559.955513303016,64,West,4142.317017787521,1468.0092552162037,0.2844930943258848,False
2024-09-26,5130.740577286091,54,West,4624.032434552544,1048.9252899286973,0.4830736255467646,False
2024-09-27,6441.2732890661155,64,West,4976.269710324031,1198.2545376860776,1.2226146721473055,False
2024-09-28,3564.1378488205605,61,West,4807.227710354562,1313.811685234601,-0.9461705018341566,False
2024-09-29,6163.163752154959,54,West,5151.648700943107,1307.1432400970577,0.7738364244891369,False
2024-09-30,5010.233061019587,63,North,4919.908951955671,1133.0753151467134,0.07971589165917042,False
2024-10-01,4018.491348952049,69,West,4983.9993415146255,1053.907236132121,-0.9161223677579319,False
2024-10-02,5462.103474263271,50,North,5112.8776216518045,1048.5566182534772,0.33305388238658273,False
2024-10-03,5199.05969557347,55,West,5122.6374956928585,1049.0684255401213,0.07284767896933408,False
2024-10-04,4399.783122841205,68,East,4830.996043375015,893.6444390440972,-0.4825329870513873,False
2024-10-05,5069.802084990019,56,South,5046.0909342563655,697.5959021795056,0.03398980793833809,False
2024-10-06,4614.68640313824,65,North,4824.879884396834,502.5863350953615,-0.41822362961522164,False
2024-10-07,5113.517345251248,43,West,4839.634782144215,510.39037021008215,0.5366138922141107,False
2024-10-08,5662.130674521047,40,East,5074.440400082643,443.3353109504293,1.325611247113397,False
2024-10-09,6586.016816145352,47,South,5234.999448922941,722.6575183510004,1.869512643146973,False
2024-10-10,3762.184501173151,56,North,5029.731564008609,913.4505282516549,-1.3876471944917959,False
2024-10-11,7133.0333746562665,42,South,5420.195885696476,1152.2556116841447,1.486508263957418,False
2024-10-12,3047.912200477498,68,East,5131.354473623258,1465.5548725215037,-1.4216064592390005,False
2024-10-13,4848.214904964417,59,North,5164.715688169854,1454.4493707275476,-0.21760866316516497,False
2024-10-14,5588.317206484576,54,South,5232.544239774616,1462.711512976834,0.24322839025578574,False
2024-10-15,5280.991867735032,54,West,5178.095838805185,1451.103033921083,0.07090883729448767,False
2024-10-16,4377.300480179406,63,North,4862.564933667192,1328.928989425418,-0.3651545397452708,False
2024-10-17,4791.877749642725,61,South,5009.663969162846,1240.900630703014,-0.1755065749275491,False
2024-10-18,4506.999065341167,53,East,4634.51621068926,816.2750496625082,-0.15621835483127391,False
2024-10-19,4410.635243055788,65,East,4829.1909310575875,459.2298653550668,-0.9114295902296793,False
2024-10-20,5849.602097021025,67,North,4972.246244208531,600.4131484651246,1.461253563575908,False
2024-10-21,5357.015485965047,62,South,4939.203141277169,566.2503429552535,0.7378579984734679,False
2024-10-22,4307.090404739346,53,North,4800.074360849215,587.5210578832807,-0.8390915516900621,False
2024-10-23,5899.59987543325,63,North,5017.545703028336,679.4909946788673,1.2981101726326485,False
2024-10-24,5307.29952087661,41,South,5091.177384633176,678.8873187207078,0.31834758182063716,False
2024-10-25,5812.86211883896,52,South,5277.729249418576,670.9795461598399,0.7975397647857738,False
